[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:35:12] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[[Test] Improved Inventory]'/minecraft:the_end
[17:35:12] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[[Test] Improved Inventory]'/minecraft:the_nether
[17:35:12] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage ([Test] Improved Inventory): All chunks are saved
[17:35:12] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[17:35:12] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[17:35:12] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage: All dimensions are saved
[17:35:12] [Render thread/INFO] (ChunkBuilder) Stopping worker threads
[17:35:12] [Render thread/INFO] (Entity Texture Features) emissive suffixes loaded: {_e}.
[17:35:12] [Render thread/INFO] (betterstats) Clearing 'BetterStatsClientNetworkHandler' flags.
[17:35:13] [CullThread/INFO] (Minecraft) [STDOUT]: Shutting down culling task!
[17:35:13] [Render thread/INFO] (Minecraft) Stopping!
